Loading metadata...

======================================================================
STEP 1: MedCPT encoding
======================================================================
  MedCPT encoding on: mps
  Encoding corpus with MedCPT-Article-Encoder...

  Encoding [MedCPT-Article-Encoder]:   0%|           | 0/313 [00:00<?, ?batch/s]
  Encoding [MedCPT-Article-Encoder]:   0%|  | 0/313 [00:05<?, ?batch/s, docs=64]
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:05<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   0%| | 1/313 [00:10<28:40,  5.51s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:10<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 2/313 [00:15<26:34,  5.13s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:15<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 3/313 [00:20<25:53,  5.01s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 4/313 [00:20<25:40,  4.98s/batch, d
  Encoding [MedCPT-Article-Encoder]:   1%| | 4/313 [00:25<25:40,  4.98s/batch, d
  Encoding [MedCPT-Article-Encoder]:   2%| | 5/313 [00:25<25:26,  4.95s/batch, d
  Encoding [MedCPT-Article-Encoder]:   2%| | 5/313 [00:30<25:26,  4.95s/batch, d
  Encoding [MedCPT-Article-Encoder]:   2%| | 6/313 [00:30<25:17,  4.94s/batch, d
  Encoding [MedCPT-Article-Encoder]:   2%| | 6/313 [00:35<25:17,  4.94s/batch, d
  Encoding [MedCPT-Article-Encoder]:   2%| | 7/313 [00:35<25:40,  5.03s/batch, d
  Encoding [MedCPT-Article-Encoder]:   2%| | 7/313 [00:40<25:40,  5.03s/batch, d
  Encoding [MedCPT-Article-Encoder]:   3%| | 8/313 [00:40<25:25,  5.00s/batch, d
  Encoding [MedCPT-Article-Encoder]:   3%| | 8/313 [00:45<25:25,  5.00s/batch, d
  Encoding [MedCPT-Article-Encoder]:   3%| | 9/313 [00:45<25:13,  4.98s/batch, d
  Encoding [MedCPT-Article-Encoder]:   3%| | 9/313 [00:50<25:13,  4.98s/batch, d
  Encoding [MedCPT-Article-Encoder]:   3%| | 10/313 [00:50<25:30,  5.05s/batch, 
  Encoding [MedCPT-Article-Encoder]:   3%| | 10/313 [00:56<25:30,  5.05s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 11/313 [00:56<27:29,  5.46s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 11/313 [01:02<27:29,  5.46s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 12/313 [01:02<28:18,  5.64s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 12/313 [01:08<28:18,  5.64s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 13/313 [01:08<28:59,  5.80s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 13/313 [01:14<28:59,  5.80s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 14/313 [01:14<28:08,  5.65s/batch, 
  Encoding [MedCPT-Article-Encoder]:   4%| | 14/313 [01:19<28:08,  5.65s/batch, 
  Encoding [MedCPT-Article-Encoder]:   5%| | 15/313 [01:19<27:20,  5.50s/batch, 
  Encoding [MedCPT-Article-Encoder]:   5%| | 15/313 [01:24<27:20,  5.50s/batch, 
  Encoding [MedCPT-Article-Encoder]:   5%| | 16/313 [01:24<26:52,  5.43s/batch, 
  Encoding [MedCPT-Article-Encoder]:   5%| | 16/313 [01:29<26:52,  5.43s/batch, 
  Encoding [MedCPT-Article-Encoder]:   5%| | 17/313 [01:29<26:19,  5.34s/batch, 
  Encoding [MedCPT-Article-Encoder]:   5%| | 17/313 [01:35<26:19,  5.34s/batch, 
  Encoding [MedCPT-Article-Encoder]:   6%| | 18/313 [01:35<26:11,  5.33s/batch, 
  Encoding [MedCPT-Article-Encoder]:   6%| | 18/313 [01:40<26:11,  5.33s/batch, 
  Encoding [MedCPT-Article-Encoder]:   6%| | 19/313 [01:40<25:55,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:   6%| | 19/313 [01:45<25:55,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:   6%| | 20/313 [01:45<25:50,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:   6%| | 20/313 [01:50<25:50,  5.29s/batch, 
  Encoding [MedCPT-Article-Encoder]:   7%| | 21/313 [01:50<25:40,  5.28s/batch, 
  Encoding [MedCPT-Article-Encoder]:   7%| | 21/313 [01:55<25:40,  5.28s/batch, 
  Encoding [MedCPT-Article-Encoder]:   7%| | 22/313 [01:55<25:20,  5.22s/batch, 
  Encoding [MedCPT-Article-Encoder]:   7%| | 22/313 [02:01<25:20,  5.22s/batch, 
  Encoding [MedCPT-Article-Encoder]:   7%| | 23/313 [02:01<25:09,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:   7%| | 23/313 [02:06<25:09,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:   8%| | 24/313 [02:06<25:02,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:   8%| | 24/313 [02:12<25:02,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:   8%| | 25/313 [02:12<25:52,  5.39s/batch, 
  Encoding [MedCPT-Article-Encoder]:   8%| | 25/313 [02:18<25:52,  5.39s/batch, 
  Encoding [MedCPT-Article-Encoder]:   8%| | 26/313 [02:18<26:53,  5.62s/batch, 
  Encoding [MedCPT-Article-Encoder]:   8%| | 26/313 [02:24<26:53,  5.62s/batch, 
  Encoding [MedCPT-Article-Encoder]:   9%| | 27/313 [02:24<27:14,  5.71s/batch, 
  Encoding [MedCPT-Article-Encoder]:   9%| | 27/313 [02:30<27:14,  5.71s/batch, 
  Encoding [MedCPT-Article-Encoder]:   9%| | 28/313 [02:30<27:24,  5.77s/batch, 
  Encoding [MedCPT-Article-Encoder]:   9%| | 28/313 [02:35<27:24,  5.77s/batch, 
  Encoding [MedCPT-Article-Encoder]:   9%| | 29/313 [02:35<26:45,  5.65s/batch, 
  Encoding [MedCPT-Article-Encoder]:   9%| | 29/313 [02:40<26:45,  5.65s/batch, 
  Encoding [MedCPT-Article-Encoder]:  10%| | 30/313 [02:40<26:16,  5.57s/batch, 
  Encoding [MedCPT-Article-Encoder]:  10%| | 30/313 [02:45<26:16,  5.57s/batch, 
  Encoding [MedCPT-Article-Encoder]:  10%| | 31/313 [02:45<25:29,  5.42s/batch, 
  Encoding [MedCPT-Article-Encoder]:  10%| | 31/313 [02:51<25:29,  5.42s/batch, 
  Encoding [MedCPT-Article-Encoder]:  10%| | 32/313 [02:51<25:03,  5.35s/batch, 
  Encoding [MedCPT-Article-Encoder]:  10%| | 32/313 [02:56<25:03,  5.35s/batch, 
  Encoding [MedCPT-Article-Encoder]:  11%| | 33/313 [02:56<24:35,  5.27s/batch, 
  Encoding [MedCPT-Article-Encoder]:  11%| | 33/313 [03:01<24:35,  5.27s/batch, 
  Encoding [MedCPT-Article-Encoder]:  11%| | 34/313 [03:01<23:55,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  11%| | 34/313 [03:06<23:55,  5.14s/batch, 
  Encoding [MedCPT-Article-Encoder]:  11%| | 35/313 [03:06<24:06,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  11%| | 35/313 [03:11<24:06,  5.20s/batch, 
  Encoding [MedCPT-Article-Encoder]:  12%| | 36/313 [03:11<24:06,  5.22s/batch, 
  Encoding [MedCPT-Article-Encoder]:  12%| | 36/313 [03:16<24:06,  5.22s/batch, 
